zip,cheese_id,percent_discount,out_of_stock
90004,19289,13,False
90004,326,12,False
90004,19346,12,False
90004,19505,12,False
90004,19388,12,False
90004,19260,24,False
90004,19430,23,False
90004,518,13,False
90004,19434,24,False
90004,19302,0,True
90004,9857,24,False
90004,19535,12,False
90004,19224,22,False
90004,19477,13,False
90004,19451,0,True
90003,19217,0,True
90003,19235,11,False
90003,19358,24,False
90003,19286,12,False
90003,6689,16,False
90003,19387,0,True
90003,19094,0,True
90003,19083,19,False
90003,19337,25,False
90003,19135,16,False
90003,19514,0,True
91754,19144,0,True
91754,19350,0,True
91754,19086,10,False
91754,19156,22,False
91754,19256,19,False
91754,19084,18,False
91754,19286,0,True
91754,19407,12,False
91754,19107,0,True
91754,19509,15,False
90006,19247,10,False
90006,19426,17,False
90006,19089,16,False
90006,19487,22,False
90006,19454,0,True
90006,19511,11,False
90006,7763,25,False
90006,19394,18,False
90006,8056,11,False
90006,19543,15,False
90006,19462,25,False
90006,19250,24,False
90006,19376,0,True
90006,19534,12,False
90005,19087,18,False
90005,19160,24,False
90005,19074,23,False
90005,19152,22,False
90005,7504,15,False
90005,19328,23,False
90005,19289,25,False
90005,19288,11,False
90005,19312,0,True
90005,19199,0,True
90005,19379,21,False
90005,19458,0,True
90005,19151,0,True
90008,19522,0,True
90008,19521,21,False
90008,19344,25,False
90008,19186,11,False
91759,19118,0,True
91759,19209,10,False
91759,4874,17,False
90007,19322,16,False
90007,19400,12,False
90007,19422,0,True
90007,19110,22,False
90007,19532,13,False
90007,19381,11,False
90007,19324,18,False
90007,19210,13,False
90007,19339,19,False
90007,19398,13,False
90007,8056,11,False
90007,19159,0,True
90007,19487,17,False
90007,19185,16,False
90007,19475,22,False
90007,19542,0,True
90007,19431,12,False
90010,19489,22,False
90010,19220,10,False
90010,19154,0,True
90010,19261,14,False
91765,19462,17,False
91765,19318,14,False
91765,9157,0,True
91765,6865,19,False
91765,19091,12,False
91765,19428,13,False
91765,19502,24,False
90012,19351,14,False
90012,19441,19,False
90012,19403,19,False
90012,19465,0,True
90012,19073,19,False
90012,7656,15,False
90012,19430,18,False
90012,19072,24,False
90012,19106,0,True
90012,19238,12,False
90012,19327,16,False
90012,19311,19,False
90012,19484,16,False
90012,19345,17,False
90012,19349,16,False
90012,19439,0,True
90012,19378,0,True
90012,19525,11,False
90012,19466,0,True
90011,19185,0,True
90011,19229,21,False
90011,19330,0,True
90011,19059,22,False
90011,19060,0,True
90011,4647,0,True
90011,19459,24,False
90011,19150,21,False
90011,19362,16,False
90011,19140,24,False
90011,19303,22,False
90011,19110,0,True
90011,9931,10,False
90011,19305,15,False
90011,19507,23,False
90014,19309,24,False
90014,19270,16,False
90014,19114,10,False
90014,19147,14,False
90014,19350,23,False
90014,19415,13,False
90014,3777,20,False
90014,19522,15,False
90014,19477,18,False
90014,19205,18,False
90014,19448,21,False
90014,19066,0,True
90014,19489,20,False
90014,6865,0,True
90014,19122,0,True
91767,19309,0,True
91767,19161,11,False
91767,19129,0,True
91767,19305,0,True
91767,7435,0,True
91767,19397,17,False
91766,19395,0,True
91766,19086,24,False
91766,19457,20,False
91766,19239,16,False
91766,19283,19,False
91766,19211,0,True
91766,19201,14,False
91766,19481,22,False
91766,19459,17,False
91766,19545,24,False
91766,19218,23,False
91766,19224,0,True
91766,19454,15,False
91766,19435,0,True
90013,4874,0,True
90013,19319,21,False
90013,19545,0,True
90013,19113,20,False
90013,19310,21,False
90013,19505,22,False
90013,19183,16,False
90013,19126,23,False
90013,19544,13,False
90013,452,0,True
90013,6940,17,False
90016,19355,11,False
90016,19079,0,True
90016,19341,0,True
90016,19222,0,True
90016,19232,0,True
90016,19481,24,False
90016,19241,14,False
90016,19275,23,False
90016,19190,17,False
90016,19310,12,False
90016,19212,21,False
90016,19090,0,True
90016,19115,12,False
90016,19176,0,True
90016,19536,17,False
90016,19485,17,False
90016,19140,25,False
90016,19387,17,False
91768,3778,10,False
91768,4618,14,False
91768,19504,22,False
91768,19249,24,False
91768,19348,11,False
91768,19376,19,False
91768,19063,0,True
91768,19105,12,False
91768,19428,14,False
91768,19295,17,False
91768,19100,13,False
91768,19202,12,False
91768,19272,0,True
91768,19303,0,True
91768,19091,20,False
91768,19073,17,False
90015,326,10,False
90015,19440,11,False
90015,19368,19,False
90015,4981,10,False
90015,19229,17,False
90015,19263,24,False
90015,19387,10,False
90015,6898,15,False
90015,19468,16,False
90015,19381,22,False
90015,19307,22,False
90015,19101,18,False
90015,19320,15,False
90015,19469,0,True
90015,19357,20,False
90015,19277,18,False
90015,4264,15,False
90015,19237,21,False
90015,4870,0,True
90018,19386,10,False
90018,19282,0,True
90018,19268,24,False
90018,19138,13,False
90018,4647,10,False
90018,19323,17,False
90018,19106,12,False
90018,19317,24,False
90018,19229,12,False
90018,19272,18,False
90018,19157,20,False
90018,19199,22,False
90018,19194,0,True
90018,19373,24,False
90018,19370,0,True
90018,19446,10,False
90018,19147,20,False
90018,19395,16,False
90017,19228,17,False
90017,567,23,False
90017,7068,14,False
90017,19174,11,False
90017,19490,20,False
90017,4647,21,False
90017,19450,20,False
90017,8056,10,False
90017,19287,20,False
90017,19100,0,True
90017,19075,14,False
90017,19455,0,True
90017,19419,13,False
90017,4981,16,False
90017,19432,18,False
90017,19094,17,False
91770,19271,22,False
91770,19136,0,True
91770,19309,19,False
91773,19408,15,False
90020,19202,0,True
90020,19527,20,False
90020,6689,0,True
90020,19230,12,False
90020,19186,16,False
90020,19498,25,False
90020,19151,0,True
90020,19101,24,False
90020,19269,11,False
90020,19443,14,False
90020,19206,19,False
90020,19254,0,True
90020,4874,19,False
90020,19412,21,False
90020,19463,12,False
90020,19327,16,False
90020,19382,0,True
91772,4874,0,True
90019,19144,18,False
91776,19210,11,False
91776,19362,12,False
91776,19343,16,False
91776,19323,0,True
91776,19434,14,False
91776,19532,17,False
91776,19248,15,False
91776,19070,18,False
90022,8305,19,False
90022,19377,22,False
90022,19108,13,False
90022,19479,0,True
90022,19069,14,False
90022,19475,22,False
90022,19192,12,False
90022,19059,13,False
90022,19230,19,False
90022,19501,11,False
90022,19078,22,False
90021,19061,25,False
90021,19224,20,False
90021,19490,16,False
90021,19538,19,False
91775,19393,15,False
91775,19369,15,False
91775,19448,15,False
91775,19321,0,True
91775,3777,16,False
91775,19175,14,False
91775,19167,17,False
91775,19152,24,False
91780,19399,19,False
91780,19396,19,False
91780,19158,13,False
90024,19190,12,False
90024,19496,12,False
90024,19208,0,True
90024,19211,10,False
90024,19076,10,False
90024,19339,0,True
90024,19089,23,False
90024,19387,0,True
90024,19375,0,True
90024,19105,21,False
90024,7435,10,False
90024,8293,20,False
91778,19083,21,False
91778,19485,25,False
91778,19137,24,False
91778,19456,15,False
91778,19306,20,False
91778,8519,0,True
91778,19204,15,False
91778,19277,0,True
90023,19328,0,True
90023,19086,0,True
90023,19501,17,False
90023,19510,23,False
90023,19226,0,True
90023,7068,22,False
90023,19543,10,False
90023,19154,22,False
90023,19160,0,True
90023,19071,17,False
90026,19499,23,False
90026,19135,23,False
90026,19064,20,False
90026,19485,21,False
90026,19426,19,False
90026,19479,22,False
90026,19154,22,False
90026,19455,18,False
90026,19109,0,True
90026,19115,13,False
90026,19329,0,True
90026,19462,11,False
90026,19446,20,False
90026,19102,15,False
90025,19502,23,False
90025,19529,22,False
90025,19231,18,False
90025,19217,0,True
90025,19401,12,False
90025,19082,16,False
90025,19149,23,False
90025,19513,21,False
90025,19206,20,False
90025,19094,17,False
90025,19084,0,True
90025,19472,24,False
90025,19446,11,False
90025,19519,17,False
90025,19318,20,False
90025,19510,10,False
90025,19436,17,False
90028,19527,14,False
90028,19238,19,False
90028,19539,10,False
90028,6854,0,True
90028,19330,12,False
90028,19293,23,False
90028,19160,0,True
90028,19510,21,False
90027,19484,19,False
90027,19131,20,False
90027,19305,18,False
90027,19246,15,False
90027,19112,15,False
90027,19127,19,False
90027,19234,18,False
90027,19270,14,False
90027,19314,19,False
90027,19463,22,False
90027,3777,19,False
90027,19479,0,True
90027,19226,23,False
90027,19423,14,False
90027,7619,19,False
90027,19499,16,False
91790,19332,23,False
91790,19426,0,True
91790,19480,18,False
91790,19234,13,False
91790,19514,15,False
91790,19244,13,False
91790,19080,20,False
91790,19126,14,False
91790,1905,24,False
91790,19296,22,False
91789,6898,11,False
91789,19092,25,False
90029,19455,25,False
90029,19305,18,False
90029,19285,13,False
90029,19449,12,False
90029,19495,14,False
90029,19138,17,False
90029,19242,0,True
90029,19486,25,False
90029,19214,12,False
90029,7435,13,False
90029,19378,17,False
90029,19469,21,False
90029,19074,23,False
90029,9157,0,True
90029,19387,17,False
90032,9355,22,False
90032,19290,10,False
90032,19369,0,True
90032,19430,18,False
90032,19089,25,False
90032,19277,0,True
90032,8519,18,False
90032,19096,24,False
90032,3798,14,False
90032,19422,15,False
90032,19073,0,True
91792,19532,18,False
91792,19354,22,False
91792,19241,13,False
91792,19172,22,False
91792,19261,21,False
91792,19482,25,False
91792,7504,12,False
91792,19133,22,False
91792,19497,18,False
91792,19417,19,False
91792,19181,0,True
91791,19375,18,False
90031,19274,19,False
90031,3778,0,True
90031,19525,16,False
90031,19460,14,False
90031,19404,0,True
90031,19509,17,False
90031,4618,0,True
90031,19223,0,True
90031,19166,19,False
90031,19309,18,False
90031,19489,22,False
90034,19392,19,False
90034,19091,19,False
90034,19505,11,False
90034,19167,0,True
90034,19372,24,False
90034,6854,0,True
90034,19108,0,True
90034,19400,24,False
90034,19288,12,False
90034,19082,13,False
90034,19377,22,False
90034,19206,0,True
91793,19332,11,False
91793,19228,0,True
91793,19233,14,False
91793,19171,24,False
91793,19530,20,False
90033,19338,22,False
90033,19306,19,False
90033,19189,21,False
90033,19284,20,False
90033,19208,0,True
90033,19435,14,False
90033,19206,23,False
90033,19396,19,False
90033,8305,12,False
90033,19518,12,False
90033,4281,24,False
90033,19148,20,False
90033,19220,18,False
90033,19380,22,False
90033,19461,20,False
90033,19510,17,False
90033,19353,16,False
90033,19314,21,False
90033,19344,13,False
90033,19340,18,False
90036,19148,0,True
90036,19256,12,False
90036,19095,12,False
90036,19082,24,False
90036,19412,19,False
90036,19207,0,True
90036,19527,12,False
90036,19502,23,False
90036,19367,20,False
90036,19310,0,True
90036,19484,23,False
90036,19102,18,False
90036,19468,18,False
90036,19193,13,False
90036,19394,0,True
90036,19065,17,False
90035,19260,23,False
90035,19539,17,False
90035,19524,23,False
90035,19384,24,False
90035,19489,0,True
90038,19293,0,True
90038,19102,21,False
90038,19398,11,False
90038,19493,23,False
90038,19457,0,True
90038,19108,13,False
90038,19379,10,False
90038,7472,0,True
90038,19170,0,True
90038,19484,22,False
91801,8002,21,False
90037,4263,15,False
90037,19298,0,True
90037,19370,0,True
90037,19345,24,False
90037,19372,22,False
90037,19535,0,True
90037,19399,24,False
90037,19504,11,False
90037,19319,0,True
90037,19542,16,False
90037,19374,24,False
90037,19439,19,False
90037,4647,25,False
90037,19242,0,True
90037,19459,10,False
90037,19062,0,True
90037,9871,20,False
90040,19190,13,False
90040,19282,19,False
90040,19132,0,True
90040,19464,20,False
90040,19540,0,True
90040,19321,20,False
91803,19082,20,False
91803,19328,25,False
91803,19256,0,True
91803,19096,24,False
91803,19518,12,False
91803,19151,18,False
91803,19321,15,False
91803,19230,21,False
91803,19435,23,False
91803,19341,10,False
91803,19232,0,True
91803,19444,22,False
91803,19425,0,True
91803,19414,21,False
90039,19132,17,False
90039,19465,15,False
90039,19346,12,False
90039,19442,20,False
90039,19158,19,False
90039,19210,14,False
90042,19197,17,False
90042,19478,0,True
90042,19469,0,True
90042,19269,0,True
90042,19333,22,False
90042,19095,25,False
90042,19536,22,False
90042,19065,12,False
90042,19171,10,False
90042,19117,11,False
90042,19109,17,False
90042,19398,16,False
90042,19365,0,True
90041,19534,11,False
90041,19330,17,False
90041,19220,19,False
90041,19305,25,False
90041,8305,0,True
90041,19428,17,False
90041,19353,12,False
90041,7504,13,False
90041,19325,0,True
90041,19391,10,False
90041,19274,13,False
90041,19250,0,True
90041,19244,23,False
90041,19513,25,False
90041,19246,14,False
90041,19349,19,False
90041,19270,20,False
90041,7763,10,False
90044,19431,14,False
90044,19094,19,False
90044,452,23,False
90044,19329,23,False
90044,19412,11,False
90043,19335,23,False
90043,7068,18,False
90043,19083,13,False
90043,19148,21,False
90043,19384,0,True
90043,19364,18,False
90043,19465,19,False
90043,19073,15,False
90043,19427,0,True
90043,19357,15,False
90043,19449,21,False
90043,19110,15,False
90043,19112,10,False
90043,19321,23,False
90046,19382,21,False
90046,19385,18,False
90046,19449,17,False
90046,19150,24,False
90046,8305,15,False
90046,19287,11,False
90046,19519,15,False
90046,19210,23,False
90046,6898,0,True
90045,19243,23,False
90045,19384,25,False
90045,19314,24,False
90045,19291,0,True
90045,19139,14,False
90045,19193,0,True
90045,19130,0,True
90045,19187,21,False
90045,19100,20,False
90045,19303,15,False
90045,19443,25,False
90045,19393,20,False
90048,19512,18,False
90048,19153,0,True
90048,19413,22,False
90048,19196,19,False
90048,19244,23,False
90048,19522,0,True
90048,19270,0,True
90047,19367,13,False
90047,19185,17,False
90047,19401,24,False
90047,19341,18,False
90047,19329,0,True
90047,19389,24,False
90047,19101,25,False
90047,19154,22,False
90047,19250,13,False
90047,3778,17,False
90047,19159,18,False
90047,19330,22,False
90047,19096,14,False
90047,19283,19,False
90047,19165,0,True
90047,19166,17,False
90047,19501,24,False
90047,19184,0,True
90047,19444,17,False
90047,5780,14,False
90049,19171,0,True
90049,19179,21,False
90049,19358,22,False
90049,19443,25,False
90049,19172,0,True
90049,19102,13,False
90049,3587,10,False
90049,19444,19,False
90049,19223,23,False
90049,19146,16,False
90049,326,21,False
90049,19334,19,False
90049,19147,10,False
90049,19291,15,False
90049,4647,20,False
90049,19294,10,False
90049,19070,0,True
90049,19119,23,False
90049,19096,19,False
90052,19413,19,False
90052,19243,0,True
90052,19400,22,False
90052,3777,11,False
90052,19444,21,False
90052,19143,0,True
90052,19408,11,False
90052,19386,11,False
90052,4281,14,False
90052,19372,17,False
90052,19238,18,False
90052,19239,18,False
90052,19231,25,False
90052,6854,20,False
90052,19219,14,False
90052,19263,23,False
90052,19535,21,False
90056,19248,17,False
90056,9857,16,False
90056,6854,22,False
90056,19532,16,False
90056,19494,19,False
90056,19207,23,False
90056,19403,0,True
90056,19232,18,False
90058,19227,17,False
90058,19212,14,False
90058,19375,0,True
90058,19138,0,True
90058,19211,0,True
90058,19322,10,False
90058,19165,17,False
90058,19286,20,False
90058,19292,13,False
90058,19223,12,False
90058,19336,13,False
90058,19060,20,False
90058,19289,25,False
90058,19150,17,False
90058,19426,20,False
90057,19238,24,False
90057,8056,15,False
90057,19273,13,False
90057,19206,12,False
90057,19066,0,True
90057,19156,0,True
90057,19232,19,False
90060,19157,12,False
90060,19323,16,False
90060,7656,12,False
90060,3587,11,False
90059,19109,19,False
90059,19249,14,False
90059,19203,0,True
90059,19436,0,True
90059,19434,0,True
90059,19254,14,False
90059,567,25,False
90059,19331,13,False
90059,19207,12,False
90059,19316,16,False
90059,19240,12,False
90059,19179,0,True
90059,19318,22,False
90059,19139,13,False
90062,19240,21,False
90062,19402,0,True
90062,19514,15,False
90062,19390,14,False
90062,19186,18,False
90062,19227,0,True
90062,19478,16,False
90062,19374,12,False
90062,19087,12,False
90062,19267,0,True
90061,19092,15,False
90061,19500,18,False
90061,19117,25,False
90061,19346,0,True
90061,19101,22,False
90061,19236,17,False
90061,19434,11,False
90061,19452,24,False
90061,19267,18,False
90061,19070,22,False
90061,19378,0,True
90061,4845,0,True
90061,19509,12,False
90061,19202,24,False
90061,19394,12,False
90064,19378,16,False
90064,6689,0,True
90064,19500,11,False
90064,19343,24,False
90064,19303,16,False
90064,19465,17,False
90064,4264,12,False
90064,19181,17,False
90064,19328,0,True
90064,19132,25,False
90064,19102,17,False
90063,19509,11,False
90063,19339,14,False
90063,19431,25,False
90063,19406,17,False
90063,19445,20,False
90063,19511,14,False
90063,19143,19,False
90063,19379,17,False
90063,19253,0,True
90063,19414,25,False
90063,19460,11,False
90063,19399,17,False
90066,19356,14,False
90066,19382,12,False
90066,19098,17,False
90066,19271,17,False
90065,19353,12,False
90065,19345,0,True
90065,19329,0,True
90065,4647,21,False
90065,19146,18,False
90065,19194,21,False
90065,19456,14,False
90065,19260,19,False
90065,19283,0,True
90065,19133,0,True
90065,19298,17,False
90065,19173,25,False
90065,19128,14,False
90065,19231,24,False
90065,19210,0,True
90065,19247,19,False
90065,19268,12,False
90065,19343,16,False
90068,4260,16,False
90068,19378,0,True
90068,19439,16,False
90068,19065,21,False
90068,19382,0,True
90068,19075,23,False
90068,19459,12,False
90068,19294,23,False
90068,19531,13,False
90068,19275,0,True
90067,19247,18,False
90067,19446,12,False
90067,19484,14,False
90067,19239,14,False
90067,19072,10,False
90067,19544,12,False
90067,19089,11,False
90069,19354,16,False
90069,19306,22,False
90069,19254,0,True
90069,19193,22,False
90069,19366,0,True
90069,19286,22,False
90069,19268,16,False
90069,19249,25,False
90069,19227,0,True
90071,19190,0,True
90071,19434,16,False
90071,19291,13,False
90071,19140,24,False
90071,19100,11,False
90071,19097,24,False
90071,19186,12,False
90071,19160,24,False
90071,19518,15,False
90071,19501,0,True
90071,19081,0,True
90071,19231,23,False
90071,19403,23,False
90071,19305,16,False
90071,19230,10,False
90071,19272,23,False
90074,19458,20,False
90074,19368,20,False
90074,19482,17,False
90074,19140,20,False
90074,19280,23,False
90074,19090,21,False
90074,19335,17,False
90074,19316,12,False
90074,19293,12,False
90074,19463,0,True
90073,19328,23,False
90073,19250,15,False
90077,19436,20,False
90077,4263,0,True
90077,19268,14,False
90077,19463,13,False
90077,19498,22,False
90077,19466,22,False
91008,19202,0,True
91008,19543,23,False
91008,19454,12,False
91008,19482,16,False
91008,19186,11,False
91008,19348,13,False
91008,19417,0,True
91008,19388,23,False
91008,19113,17,False
91008,19196,17,False
91008,19542,22,False
91008,19316,25,False
91008,19238,23,False
91008,19078,22,False
91008,19413,0,True
91008,19207,13,False
90084,19295,23,False
90084,19423,14,False
90089,19194,18,False
90089,19374,10,False
90089,4629,25,False
90089,19236,21,False
90089,19431,25,False
90089,19530,25,False
90089,19439,0,True
90089,19533,12,False
90089,19074,13,False
90089,19385,0,True
90089,19263,18,False
90089,19334,22,False
90089,19397,24,False
90089,19201,0,True
90089,19514,24,False
90089,19469,16,False
90089,19244,0,True
90089,19502,18,False
90089,19318,15,False
90095,19293,0,True
90094,19302,23,False
90094,19263,23,False
90094,8659,16,False
90094,19491,20,False
90094,19319,23,False
90094,19301,24,False
90094,19088,16,False
90094,19175,19,False
90094,19430,14,False
90094,19290,17,False
90094,6865,14,False
90094,19312,21,False
90094,19135,11,False
90094,19202,19,False
90094,19414,15,False
90096,19311,0,True
90096,19243,10,False
90096,8519,17,False
90096,19252,0,True
90096,19331,18,False
90096,19394,24,False
90096,19168,12,False
90096,19386,22,False
90096,19349,0,True
90099,19171,23,False
90099,19116,14,False
90099,19450,23,False
90099,19534,14,False
90099,19132,25,False
90099,19154,10,False
90099,19511,17,False
90099,19109,19,False
90099,19370,0,True
90099,19092,16,False
90099,19101,15,False
90099,19241,20,False
90099,19460,0,True
90099,19329,18,False
90099,19194,0,True
90099,19536,15,False
90099,19371,13,False
90099,19338,11,False
90201,19451,10,False
90189,19346,15,False
90189,19337,19,False
90189,19488,18,False
90189,19329,10,False
90189,19151,18,False
90189,19472,20,False
90189,3777,25,False
90189,19275,0,True
90189,4281,21,False
90189,19427,21,False
90211,19150,11,False
90211,4870,0,True
90211,19504,17,False
90211,19094,14,False
90211,19441,24,False
90211,7472,24,False
90211,19252,16,False
90211,19391,12,False
90211,19332,21,False
90211,19214,21,False
90211,19316,0,True
90211,19533,19,False
90211,19167,11,False
90211,19489,11,False
90211,19293,0,True
90211,19126,23,False
90211,19445,13,False
90211,452,21,False
90210,19146,13,False
90210,19391,20,False
90210,19341,25,False
90210,19350,0,True
90210,8659,21,False
90210,19526,10,False
90210,19173,0,True
90210,19291,24,False
90210,19078,13,False
90212,19250,15,False
90212,19480,15,False
90212,19060,23,False
90212,19105,19,False
90212,19371,10,False
90212,19544,0,True
90212,19248,24,False
90212,19262,0,True
90212,19525,11,False
90212,19485,24,False
90212,19293,12,False
90212,19366,0,True
90212,19381,12,False
90221,19096,22,False
90221,19512,12,False
90221,19240,21,False
90221,19209,25,False
90221,19538,16,False
90221,19357,14,False
90221,19256,23,False
90221,19140,11,False
90221,19262,0,True
90221,19475,11,False
90221,19338,20,False
90221,19168,11,False
90221,19070,10,False
90221,19217,20,False
90221,19476,12,False
90221,19236,0,True
90221,19537,23,False
90221,19181,13,False
90221,19296,23,False
90220,19525,12,False
90220,19150,0,True
90220,19258,12,False
90220,19408,0,True
90220,19490,11,False
90220,19524,25,False
90220,19242,17,False
90220,19379,15,False
90220,19233,0,True
90220,7504,12,False
90220,19087,23,False
90220,19124,13,False
90220,3587,0,True
90220,19446,0,True
90220,8305,0,True
90220,19310,13,False
90220,19114,10,False
90220,19301,14,False
90220,19153,21,False
90220,19313,13,False
90222,19172,11,False
90222,19211,0,True
90222,19506,23,False
90222,19444,21,False
90222,19073,25,False
90230,19187,15,False
90230,452,14,False
90232,19132,23,False
90232,19382,0,True
90232,19167,11,False
90232,19315,0,True
90232,19479,25,False
90232,19302,17,False
90232,19464,22,False
90232,19478,25,False
90232,19357,22,False
90232,19507,18,False
90232,19230,24,False
90232,19094,18,False
90232,19228,0,True
90232,19065,19,False
90241,19394,10,False
90241,19460,0,True
90241,19208,0,True
90241,19061,14,False
90241,19199,11,False
90241,19491,24,False
90241,19454,20,False
90240,19451,19,False
90240,19148,15,False
90240,19175,10,False
90240,19288,11,False
90240,19165,10,False
90240,19541,13,False
90240,19366,10,False
90240,1462,12,False
90240,19159,19,False
90245,9355,11,False
90245,19059,13,False
90245,19399,21,False
90245,19434,14,False
90245,6865,18,False
90245,19354,22,False
90245,19287,15,False
90245,19249,0,True
90245,19463,20,False
90245,19096,0,True
90245,7619,0,True
90245,19253,25,False
90245,19442,17,False
90245,6898,0,True
90245,19455,19,False
90245,19064,22,False
90245,19247,0,True
90245,19115,23,False
90245,19408,15,False
90245,19446,20,False
90242,19423,16,False
90242,19206,0,True
90248,19201,22,False
90248,19540,22,False
90248,19172,21,False
90248,19518,16,False
90248,19185,0,True
90248,19498,17,False
90248,19302,18,False
90248,19308,10,False
90248,19160,24,False
90248,19313,25,False
90247,7068,20,False
90247,19311,0,True
90247,9871,19,False
90247,19169,20,False
90247,19256,17,False
90250,19486,0,True
90250,19304,19,False
90250,19469,0,True
90250,6854,24,False
90249,19311,16,False
90249,19380,23,False
90249,7619,11,False
90249,19336,24,False
90249,19120,14,False
90249,19214,13,False
90249,19351,24,False
90249,19226,23,False
90249,19231,15,False
90254,19102,0,True
90254,19324,0,True
90254,19427,17,False
90254,19202,23,False
90254,8002,21,False
90254,19286,25,False
90254,19077,21,False
90254,19187,18,False
90254,19153,24,False
90254,19349,22,False
90254,9931,15,False
90254,19428,0,True
90254,19305,13,False
90254,19506,19,False
90254,19322,10,False
90254,19395,0,True
90254,19475,0,True
90260,19210,10,False
90260,19109,25,False
90260,19506,13,False
90260,19246,17,False
90260,19131,13,False
90260,6899,13,False
90260,19226,17,False
90260,19111,10,False
90260,19353,10,False
90260,19211,12,False
90260,19099,13,False
90255,4618,14,False
90255,19406,0,True
90255,19417,0,True
90255,8519,0,True
90255,19107,0,True
90255,6899,0,True
90255,6865,0,True
90255,19268,16,False
90255,19100,20,False
90255,19456,22,False
90255,19395,12,False
90255,19389,0,True
90255,19173,0,True
90255,19206,18,False
90255,19183,13,False
90255,19513,24,False
90255,19341,14,False
90262,19058,13,False
90262,19356,24,False
90262,1462,25,False
90262,19115,0,True
90262,19228,13,False
90262,19497,0,True
90262,19069,13,False
90262,19253,11,False
90262,19337,10,False
90262,9857,22,False
90262,19331,0,True
90262,7504,13,False
90262,19502,0,True
90262,19290,10,False
90262,19118,11,False
90264,19354,0,True
90264,19169,22,False
90264,19234,0,True
90264,9157,22,False
90264,19076,10,False
90264,19258,10,False
90264,19394,23,False
90264,19545,11,False
90264,19188,22,False
90264,19287,23,False
90264,19410,14,False
90264,19207,0,True
90264,19240,0,True
90264,5468,25,False
90264,19431,24,False
90264,19514,17,False
90264,19211,19,False
90264,19338,25,False
90264,19062,22,False
90264,7504,20,False
90263,4981,0,True
90263,19106,0,True
90263,19488,16,False
90263,19269,21,False
90263,19286,14,False
90263,19080,16,False
90263,19363,22,False
90263,19442,14,False
90263,19415,0,True
90263,19100,12,False
90266,19194,21,False
90266,4874,15,False
90266,7068,10,False
90265,19109,0,True
90265,6689,0,True
90265,19207,0,True
90265,19496,10,False
90265,19537,23,False
90265,19102,18,False
90265,19274,17,False
90270,19390,14,False
90270,19158,15,False
90270,19309,19,False
90270,19478,19,False
90270,19115,20,False
90270,19397,23,False
90270,19343,10,False
90274,6940,20,False
90274,19482,23,False
90274,19113,17,False
90274,19307,0,True
90274,19539,25,False
90274,19444,0,True
90274,19432,11,False
90274,19238,12,False
90274,19250,11,False
90274,19138,18,False
90274,19296,24,False
90274,19111,19,False
90274,19288,14,False
90274,19106,17,False
90274,19190,0,True
90272,19512,10,False
90272,19214,0,True
90272,19173,19,False
90272,19394,19,False
90272,19105,0,True
90272,19199,11,False
90272,19157,0,True
90272,518,19,False
90272,19091,19,False
90272,19308,25,False
90272,19284,25,False
90272,19136,0,True
90272,19207,0,True
90277,19422,23,False
90277,19249,0,True
90277,19292,0,True
90277,19201,20,False
90277,19335,12,False
90277,19530,14,False
90277,19148,25,False
90275,19135,24,False
90275,19444,0,True
90275,19245,18,False
90275,19426,0,True
90275,19093,23,False
90275,19450,10,False
90275,19249,13,False
90275,6998,25,False
90275,19469,16,False
90275,19462,20,False
90275,19536,23,False
90280,19364,0,True
90280,19239,15,False
90280,19272,16,False
90280,19451,16,False
90280,8305,0,True
90280,19185,19,False
90280,19109,16,False
90280,19400,24,False
90280,19227,23,False
90280,19469,23,False
90280,19073,19,False
90280,19519,17,False
90280,19351,0,True
90280,19432,0,True
90278,19441,23,False
90278,1905,25,False
90278,19359,23,False
90278,19374,0,True
90278,19110,12,False
90278,19327,0,True
90291,19435,14,False
90291,19336,25,False
90291,19314,15,False
90291,19306,0,True
90291,19386,0,True
90290,19319,19,False
90290,19115,0,True
90293,19144,11,False
90293,19327,25,False
90293,19467,13,False
90293,19156,11,False
90293,19234,0,True
90293,9931,17,False
90293,19152,22,False
90293,19425,0,True
90293,19387,0,True
90293,19394,25,False
90293,19088,20,False
90293,19499,17,False
90293,19254,14,False
90293,19325,20,False
90293,19376,12,False
90293,19064,0,True
90292,19110,24,False
90292,19451,21,False
90292,19158,0,True
90292,19173,16,False
90292,19507,18,False
90292,19203,25,False
90292,19264,25,False
90292,19123,10,False
90292,19432,0,True
90292,19099,12,False
90292,19480,25,False
90295,4845,19,False
90295,19071,10,False
90295,4842,12,False
90295,19451,16,False
90295,6899,0,True
90295,19090,12,False
90295,19484,17,False
90295,19327,17,False
90295,19455,24,False
90295,19256,17,False
90301,19061,16,False
90301,19373,0,True
90301,3798,16,False
90301,4629,10,False
90301,19389,17,False
90301,19345,0,True
90301,8293,17,False
90301,19233,18,False
90301,19066,21,False
90301,19313,10,False
90301,19397,19,False
90301,19151,17,False
90296,19058,18,False
90296,19188,17,False
90296,19083,12,False
90296,19253,13,False
90296,19486,17,False
90303,19441,15,False
90303,19518,11,False
90303,19419,16,False
90303,8293,15,False
90303,19060,12,False
90303,19353,14,False
90302,19485,0,True
90302,19148,10,False
90302,19100,25,False
90302,19510,13,False
90302,19348,0,True
90305,19298,0,True
90305,19422,19,False
90305,19179,0,True
90305,19109,12,False
